Ticker,adsh,cik,name,countryba,stprba,cityba,accepted,form,period,fy,fp,Accounts Payable (Current),Accounts Receivable (Current),Accrued Liabilities (Current),Accumulated Depreciation/Amortization,Additional Paid-in Capital,Amortization of Intangibles,Cash From Ops,Net Income,Revenue,Share-based Compensation Expense,Shareholder Equity,Total Assets,ROE,ROA,ROI,Current Ratio,Debt to Equity,Profit Margin,Asset Turnover,Risk Flag,Risk Category,AvgPrice_2021,AvgPrice_2022,Performance,Predicted Behavior
CWEN,0001567683-22-000006,1567683,"CLEARWAY ENERGY, INC.",US,NJ,PRINCETON,2022-02-25 19:04:00.0,10-K,20211231.0,2021.0,FY,74000000.0,144000000.0,,,,91000000.0,477000000.0,135000000.0,1199000000.0,3000000.0,148000000.0,151000000.0,0.9121621621621622,0.8940397350993378,1.7532467532467533,1.945945945945946,0.0202702702702702,0.1125938281901584,7.940397350993377,False,Low Risk,30.82892857142857,34.576772908366536,Low Risk,Growth
CODQL,0001562762-22-000043,1770561,CORONADO GLOBAL RESOURCES INC.,US,WV,BECKLEY,2022-02-22 14:30:00.0,10-K,20211231.0,2021.0,FY,74651000.0,175206000.0,234526000.0,,1089547000.0,200000.0,477426000.0,305538000.0,1465957000.0,,1077502000.0,1307745000.0,0.2835614226238095,0.2336372916738354,0.2477815965368414,2.347001379753788,0.2136822019819916,0.2084222115655506,1.1209807722453538,False,Low Risk,0.8176041269841271,0.5933342629482072,High Risk,Growth
GNK,0001558370-22-001938,1326200,GENCO SHIPPING & TRADING LTD,US,NY,NEW YORK,2022-02-24 16:24:00.0,10-K,20211231.0,2021.0,FY,11864000.0,12991000.0,,,1702166000.0,,36896000.0,182007000.0,389496000.0,1239000.0,744994000.0,1203002000.0,0.244306665557038,0.1512940128112837,0.152800934904268,1.0949932569116656,0.6147807901808605,0.4672884959023969,0.3237700352950369,False,Low Risk,15.021904761904764,17.816294820717133,Low Risk,Growth
AVTR,0001722482-22-000030,1722482,"AVANTOR, INC.",US,PA,RADNOR,2022-02-11 16:28:00.0,10-K,20211231.0,2021.0,FY,678900000.0,1222100000.0,,,,312300000.0,929800000.0,572600000.0,912400000.0,18800000.0,2752600000.0,2674300000.0,0.2080215069388941,0.214112104102008,0.2869600080184424,1.8001178376785978,-0.0284458330305892,0.6275756247259974,0.3411733911677822,False,Low Risk,35.00666666666667,28.548047808764935,High Risk,Growth
FCN,0000887936-22-000013,887936,"FTI CONSULTING, INC",US,DC,WASHINGTON,2022-02-24 07:30:00.0,10-K,20211231.0,2021.0,FY,13124000.0,754120000.0,61618000.0,,0.0,10387000.0,217886000.0,234966000.0,723721000.0,13432000.0,1698156000.0,2777363000.0,0.1383653798590942,0.0846003925306126,0.0850020566239026,57.461139896373055,0.6355169960828099,0.3246637861827969,0.2605784695770772,False,Low Risk,136.1570634920635,162.3485657370518,Low Risk,Growth
MRTN,0001437749-22-004503,799167,MARTEN TRANSPORT LTD,US,WI,MONDOVI,2022-02-28 07:31:00.0,10-K,20211231.0,2021.0,FY,20150000.0,83426000.0,24497000.0,,85070000.0,,156460000.0,69500000.0,973644000.0,2500000.0,517303000.0,831636000.0,0.1343506610245832,0.0835702158155731,0.0856453469314319,4.1402481389578165,0.6076380767171271,0.0713813262342293,1.1707573986696105,False,Low Risk,16.546190476190475,18.68649402390438,Low Risk,Growth
XYL,0001524472-22-000009,1524472,XYLEM INC.,US,NY,RYE BROOK,2022-02-25 13:43:00.0,10-K,20211231.0,2021.0,FY,569000000.0,953000000.0,787000000.0,,2037000000.0,140000000.0,538000000.0,427000000.0,2280000000.0,26000000.0,3218000000.0,3345000000.0,0.1326911124922312,0.1276532137518684,0.1538184438040346,1.6748681898066784,0.0394655065257924,0.1872807017543859,0.6816143497757847,False,Low Risk,117.29619047619047,93.54438247011952,High Risk,Growth
PDEX,0001553350-22-000085,788920,PRO DEX INC,US,CA,IRVINE,2022-02-03 16:01:00.0,10-Q,20211231.0,2022.0,Q2,2315000.0,10933000.0,1812000.0,,,,1085000.0,2908000.0,20161000.0,21000.0,22005000.0,42114000.0,0.132151783685526,0.069050671985563,0.0730671624915198,4.72267818574514,0.9138377641445126,0.1442388770398293,0.4787244146839531,False,Low Risk,27.55898888888889,17.6821474063745,High Risk,Growth
ETR,0000065984-22-000017,65984,ENTERGY CORP /DE/,US,LA,NEW ORLEANS,2022-02-25 10:41:00.0,10-K,20211231.0,2021.0,FY,146921000.0,1285727000.0,,,955162000.0,11000000.0,286739000.0,1388334000.0,10113636000.0,2200000.0,11637284000.0,2150323000.0,0.1193005171997177,0.6456397480750566,0.6929882270258291,8.751145173256376,-0.8152212320331789,0.137273479092979,4.703310153869907,False,Low Risk,51.54662698412698,56.44250996015936,Low Risk,Growth
SPRS,0001213900-22-009597,747540,SURGE COMPONENTS INC,US,NY,DEER PARK,2022-02-28 09:01:00.0,10-K,20211130.0,2021.0,FY,3880805.0,6455263.0,565922.0,,17023454.0,,1160842.0,1516300.0,1989028.0,,13182685.0,21751740.0,0.1150220914783293,0.0697093657794732,0.0848472673645782,1.6633824683280918,0.6500234967307494,0.7623321541979299,0.0914422478385637,False,Low Risk,2.890793650793651,3.4053442231075697,Low Risk,Growth
